id,ordenMenu,nombre,ruta,especie,tipo,rango,caracteristicas,notas,tamano_min,tamano_max, vsfuego,vsagua,vsrayo,vshielo,vsdraco,vsveneno,vssueno,vsparalisis,vsnitro,vsaturdimiento,elemento01,elemento01ruta,elemento02,elemento02ruta,resistencia01,resistencia01ruta,resistencia02,resistencia02ruta,resistencia03,resistencia03ruta,estado01,estado01ruta,estado02,estado02ruta,estado03,estado03ruta
62,65,Barioth,Barioth,Wyvern volador,Grande,M,"El wyvern volador blando níveo del ártico. Tiene grandes colmillos, y atraviesa el hielo usando la cola y las patas delanteras.","Rómpele la cola o, mejor, las patas delanteras para que no pueda moverse ni atacar. Su piel es extremadamente resistente, pero el elemento fuego debería hacerle mucho daño.",1846.50,2601.89,3,0,2,0,1,2,2,2,2,2,,,,,,,,,,,,,,,,
63,66,Nargacuga,Nargacuga,Wyvern volador,Grande,M,"Sumamente ágil, sobre todo en tierra firme, este wyvern volador de piel de obsidiana se mueve con acelerones explosivos.","El Nargacuga es más lento si se cansa: ¡haz que se pelee con otros monstruos, funciona bien! Cuidado al poner trampas, ya que las destruirá si no esta enfurecido.",1684.97,2393.43,2,0,3,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,
64,67,Glavenus,Glavenus,Wyvern brutal,Grande,M,Un wyvern brutal que blande su pesada cola azul como una espada. Se va calentando con cada golpe hasta ponerse roja.,"Una vez al rojo vivo, su cola empezará a oxidarse y la afilará con sus colmillos, por lo que su aliento será abrasador. Apunta a la garganta cuando esté roja.",2215.35,3003.03,0,3,1,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,
65,69,Tigrex,Tigrex,Wyvern volador,Grande,M,"Un wyvern volador salido de la prehistoria, de rugido bestial y patas musculosas que le permiten cargar de forma impresionante.","Los salientes y los obstáculos no podrán detener la carga del Tigrex. Debes estar fuera de su alcance. Tras varias cargas se cansará, y al ser lento podrás contraatacar.",1710.02,2429.00,0,1,3,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,
66,71,Brachydios,Brachydios,Wyvern brutal,Grande,M,Este wyvern brutal azul marino usa su saliva para preparar la baba pegajosa que cubre sus brazos y volverse muy explosivo.,Su cabellera secreta una baba muy densa que inmoviliza a quien la pise. Se puede diluir con agua. Los ataques de agua y hielo contra su cabeza y brazos son muy efectivos.,1451.19,2038.19,0,2,1,3,1,2,2,2,1,2,,,,,,,,,,,,,,,,
67,43,Legiana Aullador,Legiana-Aullador,Wyvern volador,Grande,M,Una variedad de Legiana cubierta de hielo. Su especialidad es congelar asus presas y atacar desde arriba una vez congeladas.,"Si le haces suficiente daño, lo harás caer. Es especialmente vulnerable cuando cae en picado, por lo que las bombas de barril son eficaces. También le afecta el veneno.",1611.89,2289.31,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
68,30,Anjanath Fulgúreo,Anjanath-Fulgureo,Wyvern brutal,Grande,M,"Conocido como “wyvern de dientes eléctricos”, esta subespecie de Anjanath fortalece su mandíbula y membrana dorsal con electricidad.","En estado electrificado, su piel se endurece y sus ataques causan daño elemental. Ataca a la cabeza para acabar con la carga eléctrica. Su territorio es muy extenso.",1448.89,2008.68,3,1,2,0,1,3,2,2,2,2,,,,,,,,,,,,,,,,
69,68,Glavenus Acídico,Glavenus-Acidico,Wyvern brutal,Grande,M,"Subespecie de Glavenus del Valle Putrefacto. Tiene un fluido cristalizado en la cola, lo que al moverla suelta ácido corrosivo.","El ácido de su cola disminuye la defensa de los cazadores al tocarlos, y se expande con el tiempo: cada vez llega más lejos. Si lo rascas, su cola se volverá más afilada.",2135.20,2894.38,3,1,2,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,
70,45,Odogaron Ébano,Odogaron-Ebano,Wyvern de colmillos,Grande,M,"Esta subespecie de Odogaron siempre busca nuevas presas, y a menudo se les ha avistado con una en sus fauces. Al parecer, entran en un frenesí enloquecido mientras se alimentan.","Cuando enloquece, utiliza ataques de elemento draco. Para que se calme hay que atacar su cabeza con sus propios ataques. La clave para vencerlo es impedir que coma.",1222.10,1735.94,2,3,2,2,1,3,2,3,2,2,,,,,,,,,,,,,,,,
71,73,Velkhana,Velkhana,Dragón anciano,Grande,M,"Un dragón anciano que congela todo lo que encuentra. Según la leyenda, puede controlar el frío y utilizar su aliento helado para crear agujas de hielo de la nada.","Eliminar el hielo que cubre su cuerpo anula su aliento gélido, y rompiendo los muros de hielo que crea (sobre todo con cápsulas antorcha) podrás crear plataformas sobre las que montar.",2336.45,3193.14,3,1,2,0,1,2,1,1,3,1,,,,,,,,,,,,,,,,
72,51,Bazelgeuse Magma,Bazelgeuse-Magma,Wyvern volador,Grande,M,Las escamas de esta variedad de Bazelgeuse arden. La cantidad de explosiones y su radio aumentan a medida que pasa el tiempo.,"Ataca las escamas potenciadas para debilitar al monstruo. Lo más efectivo para ello es utilizar cápsulas de barro, bombas cristalinas o fragmanueces.",1696.97,2391.19,0,1,2,3,1,2,3,2,1,2,,,,,,,,,,,,,,,,
73,62,Vaal Hazak Espóreo,Vaal-Hazak-Esporeo,Dragón anciano,Grande,M,"Una variante de Vaal Hazak cubierta de esporas, que escupen un torrente de efluvio tóxico a cualquiera que se acerque.","Ataca las zonas más cubiertas por esporas para que sea más vulnerable, ya que le protegen de la luz. Rompe su cabeza para hacer funcionar las cápsulas flash.",1843.95,2577.34,2,0,1,1,2,1,1,1,2,1,,,,,,,,,,,,,,,,
74,74,Namielle,Namielle,Dragón anciano,Grande,M,"Un dragón anciano cubierto de agua y capaz de controlar la electricidad. Electriza balsas de agua, creando corrientes de vapor.","Emitir agua hace que su recubrimiento pierda grosor, y al secarse le hace más vulnerable. Hay municiones de la eslinga (como el musgo brillante) útiles contra sus balsas de agua.",1843.42,2519.35,3,0,0,1,2,3,1,1,3,2,,,,,,,,,,,,,,,,
75,53,Deviljho Salvaje,Deviljho-Salvaje,Wyvern brutal,Grande,M,"Una variante mutada de Deviljho, enajenado por su hambre insaciable. Intentará comerse a todo lo que vea.",El monstruo se vuelve más fuerte a medida que lucha y come. Intenta que no coma y te será más fácil derrotarlo. La cabeza es su punto débil. Te ignorará ante presas más grandes.,2001.91,2497.22,2,2,3,1,3,3,3,3,2,2,,,,,,,,,,,,,,,,
76,57,Nergigante Regio,Nergigante-Regio,Dragón anciano,Grande,M,"Incontables batallas han fortalecido a esta variante de Nergigante. Además de curarse, sus púas se endurecen al debilitarse.","Como sus parientes, ataca con sus púas blancas y negras, pero también tiene púas metálicas que no vuelven a crecer. Rómpelas para reducir la letalidad de este monstruo.",1626.35,2273.19,1,1,2,1,3,2,2,2,3,1,,,,,,,,,,,,,,,,
77,86,Shara Ishvalda,Shara-Ishvalda,Dragón anciano,Grande,M,"Misterioso dragón anciano capaz de manipular a la tierra misma. El vibrar de sus alas remodela la tierra, lo que hará que te caigas.","Es esencial hacerle perder su armadura pétrea. Las bombas (o hacer caer rocas suspendidas) te serán de ayuda, pero lo más importante es neutralizar los temblores que generan sus alas.",1006.16,2008.68,1,2,0,3,1,2,0,1,3,1,,,,,,,,,,,,,,,,
78,77,Zinogre,Zinogre,Wyvern de colmillos,Grande,M,El rayo fluye por su magnífico pelaje y coraza. Este wyvern de colmillos es letal en su estado sobrecargado.,"Si se sobrecarga, algunas partes se ablandarán pero las trampas eléctricas dejan de funcionar. Haz tambalearse repetidamente al monstruo con tus ataques y perderá el estado sobrecargado, o derríbalo y obtén materiales con la red de caza.",1569.14,2179.36,1,2,0,3,1,2,2,1,2,2,,,,,,,,,,,,,,,,
79,75,Yian Garuga,Yian-Garuga,Wyvern volador,Grande,M,"Un wyvern pájaro con malas pulgas, reconocible por sus escamas negras y duras e impresionante melena. Golpea con su peculiar pico.","Puede sacudir su cuerpo con suficiente violencia como para romper tus trampas de escollo si lo enfureces. Haz que se calme rompiéndole partes del cuerpo, o dejando que se agote al atacar.",1222.33,1736.26,0,3,0,1,2,1,1,2,3,2,,,,,,,,,,,,,,,,
80,76,Yian Garuga Naevus,Yian-Garuga-Naevus,Wyvern volador,Grande,M,Un Yian Garuga curtido que sobrevivió a un duro combate con tan solo una cicatriz en la cabeza. Ataca repetidas veces con su aliento.,"Su cabeza se puede romper fácilmente, como la de la especie normal, y se agota rápido. Se comporta de manera diferente cuando vuela distancias cortas, así que ve con cuidado.",1236.22,1708.48,0,3,0,1,2,1,1,2,3,2,,,,,,,,,,,,,,,,
81,70,Tigrex Pardo,Tigrex-Pardo,Wyvern volador,Grande,M,Escamas negruzcas y un potente rugido caracterizan a esta subespecie de Tigrex. Mucho más agresivo que otros Tigrex.,"Al igual que sus parientes, se cansará tras haber cargado varias veces. Atráelo para agotarlo. Romperle la cabeza es una buena forma de debilitar su rugido.",1746.88,2390.14,0,3,2,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,
82,33,Rathian Dorada,Rathian-Dorada,Wyvern volador,Grande,M,"Una Rathian inusual de escamas doradas. Si está envuelta en fuego infernal, su aliento es más letal y su cola abarca más terreno.","Se puede disipar el fuego infernal al causar cierta cantidad de daño a su cabeza, extremadamente rígida hasta que se rompe. Intenta romperla lo antes posible.",1561.39,2175.42,0,2,3,1,0,1,2,2,1,2,,,,,,,,,,,,,,,,
83,36,Rathalos Plateado,Rathalos-Plateado,Wyvern volador,Grande,M,"Un Rathalos inusual de escamas plateadas. Si está envuelto en fuego infernal, su aliento es más letal y ataca de manera diferente.",Se puede disipar el fuego infernal al causar cierta cantidad de daño a su cabeza. Convive con una Rathian Dorada. Sus alientos combinados se vuelven aún más mortales.,1516.76,2130.28,0,3,2,1,0,1,2,2,1,2,,,,,,,,,,,,,,,,
84,79,Rajang,Rajang,Bestia de colmillos,Grande,M,"Una criatura de desmesurada agresividad contra la que muy pocos sobreviven. Sus brazos son poderosísimos, y se vuelve dorado al enfadarse.","El Rajang es aún más peligroso al concentrar su poder en los brazos, destruyendo incluso trampas eléctricas. Por contra, las trampas de escollo sí que le afectan, pero solo cuando está furioso. Su instinto le hace atacar cualquier cosa que invada su territorio.",729.62,978.35,0,1,0,3,0,1,1,1,2,1,,,,,,,,,,,,,,,,
85,78,Zinogre Estigio,Zinogre-Estigio,Wyvern de colmillos,Grande,M,"Tiene una relación simbiótica con los bichos dracófagos, que salen despedidos de él como balas. Cubierto de luz es aún más peligroso.","Si derribas al monstruo o haces que se tabalee, perderá su estado potenciado. Ientras tenga la piel endurecida, será ás vulnerable a los ataques elementales.",1534.27,2179.36,0,0,1,0,0,2,2,2,3,2,,,,,,,,,,,,,,,,
86,88,Safi'jiiva,Safi-jiiva,Dragón anciano,Grande,M,"La forma adulta de Xeno’jiiva. Es capaz de absorber energía del entorno, tanto para curarse como para modificar el ecosistema.",Escapa de su aliento refugiándote tras un obstáculo. Reduce su salud rompiéndole partes y utilizando el entorno. Intenta acorralarlo y no dejéis de colaborar para conseguir abatirlo.,4799.78,4799.78,2,2,2,2,2,3,1,2,3,2,,,,,,,,,,,,,,,,
87,80,Rajang Rabioso,Rajang-Rabioso,Bestia de colmillos,Grande,M,"Una variedad de Rajang con una melena dorada. Lanza ataques a distancia y usando muros. Al enfurecerse, brilla con un fulgor dorado.","Se aconseja rodearlo y atacar por los flancos. Si atrapa a un compañero, ayúdalo con polvo de vida y demás. Esta variedad no tiene cola: anula su modo furioso atacando la cabeza.",0.00,0.00,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
88,72,Brachydios Colérico,Brachydios-Colerico,Wyvern brutal,Grande,M,Variedad de Brachydios más grande de lo habitual en la especie. La baba que recubre su cuerpo se activa y explota con el tiempo.,"Ataca cuerpo a cuerpo, con ataques elementales de agua o acuamusgo para evitar que se active la baba. ¡Y además, cuidado con dónde pisas! Puedes provocar que la baba caiga y explote.",0.00,0.00,0,2,1,3,1,2,2,2,1,2,,,,,,,,,,,,,,,,
